"moud_med","ndc","strength","form","check"
"bup","00054018813",NA,"tablet",0
"bup","00054018913",NA,"tablet",0
"bup","00093572056",NA,"tablet",0
"bup","00093572156",NA,"tablet",0
"bup","00228315403",NA,"tablet",0
"bup","00228315473",NA,"tablet",0
"bup","00228315503",NA,"tablet",0
"bup","00228315567",NA,"tablet",0
"bup","00228315573",NA,"tablet",0
"bup","00378876716",NA,"film",0
"bup","00378876793",NA,"film",0
"bup","00378876816",NA,"film",0
"bup","00378876893",NA,"film",0
"bup","00406192303",NA,"tablet",0
"bup","00406192309",NA,"tablet",0
"bup","00406192403",NA,"tablet",0
"bup","00406192409",NA,"tablet",0
"bup","00406800503",NA,"tablet",0
"bup","00406802003",NA,"tablet",0
"bup","00490005100",NA,"tablet",0
"bup","00490005130",NA,"tablet",0
"bup","00490005160",NA,"tablet",0
"bup","00490005190",NA,"tablet",0
"bup","00781721664",NA,"film",0
"bup","00781722764",NA,"film",0
"bup","00781723806",NA,"film",0
"bup","00781723864",NA,"film",0
"bup","00781724964",NA,"film",0
"bup","12496120201",NA,"film",0
"bup","12496120203",NA,"film",0
"bup","12496120401",NA,"film",0
"bup","12496120403",NA,"film",0
"bup","12496120801",NA,"film",0
"bup","12496120803",NA,"film",0
"bup","12496121201",NA,"film",0
"bup","12496121203",NA,"film",0
"bup","12496128302",NA,"tablet",0
"bup","12496130602",NA,"tablet",0
"bup","16590066605",NA,"tablet",0
"bup","16590066630",NA,"tablet",0
"bup","16590066705",NA,"tablet",0
"bup","16590066730",NA,"tablet",0
"bup","16590066790",NA,"tablet",0
"bup","23490927003",NA,"tablet",0
"bup","23490927006",NA,"tablet",0
"bup","23490927009",NA,"tablet",0
"bup","35356000407",NA,"tablet",0
"bup","35356000430",NA,"tablet",0
"bup","42291017430",NA,"tablet",0
"bup","42291017530",NA,"tablet",0
"bup","43063018407",NA,"tablet",0
"bup","43063018430",NA,"tablet",0
"bup","43598057901",NA,"film",0
"bup","43598057930",NA,"film",0
"bup","43598058001",NA,"film",0
"bup","43598058030",NA,"film",0
"bup","43598058101",NA,"film",0
"bup","43598058130",NA,"film",0
"bup","43598058201",NA,"film",0
"bup","43598058230",NA,"film",0
"bup","47781035503",NA,"film",0
"bup","47781035603",NA,"film",0
"bup","47781035703",NA,"film",0
"bup","47781035803",NA,"film",0
"bup","47781071203",NA,"film",0
"bup","47781071211",NA,"film",0
"bup","49999039507",NA,"tablet",0
"bup","49999039515",NA,"tablet",0
"bup","49999039530",NA,"tablet",0
"bup","50268014411",NA,"tablet",0
"bup","50268014415",NA,"tablet",0
"bup","50268014511",NA,"tablet",0
"bup","50268014515",NA,"tablet",0
"bup","50383028793",NA,"tablet",0
"bup","50383029493",NA,"tablet",0
"bup","52427069203",NA,"film",0
"bup","52427069211",NA,"film",0
"bup","52427069403",NA,"film",0
"bup","52427069411",NA,"film",0
"bup","52427069803",NA,"film",0
"bup","52427069811",NA,"film",0
"bup","52959030430",NA,"tablet",0
"bup","52959074930",NA,"tablet",0
"bup","53217013830",NA,"tablet",0
"bup","54123011430",NA,"tablet",0
"bup","54123090730",NA,"tablet",0
"bup","54123091430",NA,"tablet",0
"bup","54123092930",NA,"tablet",0
"bup","54123095730",NA,"tablet",0
"bup","54123098630",NA,"tablet",0
"bup","54569549600",NA,"tablet",0
"bup","54569573900",NA,"tablet",0
"bup","54569573901",NA,"tablet",0
"bup","54569573902",NA,"tablet",0
"bup","54569639900",NA,"film",0
"bup","54569640800",NA,"tablet",0
"bup","54868570700",NA,"tablet",0
"bup","54868570701",NA,"tablet",0
"bup","54868570702",NA,"tablet",0
"bup","54868570703",NA,"tablet",0
"bup","54868570704",NA,"tablet",0
"bup","54868575000",NA,"tablet",0
"bup","55045378403",NA,"tablet",0
"bup","55700014730",NA,"film",0
"bup","55700018430",NA,"tablet",0
"bup","55887031204",NA,"tablet",0
"bup","55887031215",NA,"tablet",0
"bup","59385001201",NA,"film",0
"bup","59385001230",NA,"film",0
"bup","59385001401",NA,"film",0
"bup","59385001430",NA,"film",0
"bup","59385001601",NA,"film",0
"bup","59385001630",NA,"film",0
"bup","60429058630",NA,"tablet",0
"bup","60429058633",NA,"tablet",0
"bup","60429058730",NA,"tablet",0
"bup","60429058733",NA,"tablet",0
"bup","60846097003",NA,"tablet",0
"bup","60846097103",NA,"tablet",0
"bup","62175045232",NA,"tablet",0
"bup","62175045832",NA,"tablet",0
"bup","62756096964",NA,"tablet",0
"bup","62756096983",NA,"tablet",0
"bup","62756097064",NA,"tablet",0
"bup","62756097083",NA,"tablet",0
"bup","63629403401",NA,"tablet",0
"bup","63629403402",NA,"tablet",0
"bup","63629403403",NA,"tablet",0
"bup","63629507401",NA,"tablet",0
"bup","63629727001",NA,"tablet",0
"bup","63629727002",NA,"tablet",0
"bup","63874108403",NA,"tablet",0
"bup","63874108503",NA,"tablet",0
"bup","65162041503",NA,"tablet",0
"bup","65162041509",NA,"tablet",0
"bup","65162041603",NA,"tablet",0
"bup","65162041609",NA,"tablet",0
"bup","66336001530",NA,"tablet",0
"bup","66336001630",NA,"tablet",0
"bup","68071138003",NA,"tablet",0
"bup","68071151003",NA,"tablet",0
"bup","68258299903",NA,"tablet",0
"bup","00378876593",NA,"film",0
"bup","00378876693",NA,"film",0
"bup","00054017613",2,"tablet",1
"bup","00054017713",8,"tablet",1
"bup","00093537856",2,"tablet",1
"bup","00093537956",8,"tablet",1
"bup","00228315303",8,"tablet",1
"bup","00228315603",2,"tablet",1
"bup","00378092393",2,"tablet",1
"bup","00378092493",8,"tablet",1
"bup","12496127802",2,"tablet",1
"bup","12496131002",8,"tablet",1
"bup","35356055530",2,"tablet",1
"bup","35356055630",8,"tablet",1
"bup","42858050103",2,"tablet",1
"bup","42858050203",8,"tablet",1
"bup","43063066706",8,"tablet",1
"bup","43063075306",8,"tablet",1
"bup","49999063830",2,"tablet",1
"bup","49999063930",8,"tablet",1
"bup","50090157100",8,"tablet",1
"bup","50090292400",8,"tablet",1
"bup","50383092493",2,"tablet",1
"bup","50383093093",8,"tablet",1
"bup","53217024630",8,"tablet",1
"bup","54569657800",8,"tablet",1
"bup","55700030230",2,"tablet",1
"bup","55700030330",8,"tablet",1
"bup","62756045964",2,"tablet",1
"bup","62756045983",2,"tablet",1
"bup","62756046064",8,"tablet",1
"bup","62756046083",8,"tablet",1
"bup","63629409201",8,"tablet",1
"bup","63629409202",8,"tablet",1
"bup","63629712501",2,"tablet",1
"bup","63629712502",2,"tablet",1
"bup","63629712503",2,"tablet",1
"bup","63629712504",2,"tablet",1
"bup","63629712505",2,"tablet",1
"bup","63629712506",2,"tablet",1
"bup","63629712507",2,"tablet",1
"bup","63629712601",8,"tablet",1
"bup","63629712602",8,"tablet",1
"bup","63629712603",8,"tablet",1
"bup","63629712604",8,"tablet",1
"bup","63629712605",8,"tablet",1
"bup","63629712606",8,"tablet",1
"bup","63629712607",8,"tablet",1
"bup","63629712608",8,"tablet",1
"bup","63874117303",8,"tablet",1
"bup","63874117403",2,"tablet",1
"bup","64725093003",8,"tablet",1
"bup","64725093004",8,"tablet",1
"bup","64725192403",2,"tablet",1
"bup","64725192404",2,"tablet",1
"bup","68258299103",8,"tablet",1
"bup","68308020230",2,"tablet",1
"bup","68308020830",8,"tablet",1
"bup","71335035301",2,"tablet",1
"bup","71335035302",2,"tablet",1
"bup","71335035303",2,"tablet",1
"bup","71335035304",2,"tablet",1
"bup","71335035305",2,"tablet",1
"bup","71335035306",2,"tablet",1
"bup","71335035307",2,"tablet",1
"bup","76519117000",8,"tablet",1
"bup","76519117001",8,"tablet",1
"bup","76519117002",8,"tablet",1
"bup","76519117003",8,"tablet",1
"bup","76519117004",8,"tablet",1
"bup","76519117005",8,"tablet",1
"bup","60687048111",2,"tablet",1
"bup","60687048121",2,"tablet",1
"bup","60687049211",8,"tablet",1
"bup","60687049221",8,"tablet",1
"bup","70518155700",2,"tablet",1
"bup","71335115403",8,"tablet",1
"bup","12496010001",NA,"injection",0
"bup","12496010002",NA,"injection",0
"bup","12496010005",NA,"injection",0
"bup","12496030001",NA,"injection",0
"bup","12496030002",NA,"injection",0
"bup","12496030005",NA,"injection",0
"bup","52440010014",NA,"injection",0
"bup","58284010014",NA,"injection",0
"bup","59385002160",0.075,"film",1
"bup","59385002260",0.15,"film",1
"bup","59385002360",0.3,"film",1
"bup","59385002460",0.45,"film",1
"bup","59385002560",0.6,"film",1
"bup","59385002660",0.75,"film",1
"bup","59385002760",0.9,"film",1
"bup","12496075705",NA,"injection",0
"bup","71335095002",2,"tablet",1
"bup","71335095004",2,"tablet",1
"bup","71335095008",2,"tablet",1
"bup","71335095005",2,"tablet",1
"bup","71335095007",2,"tablet",1
"bup","71335115400",8,"tablet",1
"bup","71335115401",8,"tablet",1
"bup","71335115402",8,"tablet",1
"bup","71335115404",8,"tablet",1
"bup","71335115405",8,"tablet",1
"bup","71335115406",8,"tablet",1
"bup","71335115407",8,"tablet",1
"bup","71335115408",8,"tablet",1
"bup","71335115409",8,"tablet",1
"bup","58118050108",2,"tablet",1
"bup","71335095006",2,"tablet",1
"bup","58118050208",8,"tablet",1
"bup","63629947501",2,"tablet",1
"bup","71335095001",2,"tablet",1
"bup","71335095003",2,"tablet",1
"bup","60687062665",NA,"tablet",0
"bup","70518312900",NA,"tablet",0
"bup","70518338900",NA,"tablet",0
"bup","70518360300",NA,"tablet",0
"bup","42858060103",NA,"tablet",0
"bup","42858060203",NA,"tablet",0
"bup","71335137800",NA,"tablet",0
"bup","71335137801",NA,"tablet",0
"bup","71335137802",NA,"tablet",0
"bup","71335137803",NA,"tablet",0
"bup","71335137804",NA,"tablet",0
"bup","71335137805",NA,"tablet",0
"bup","71335137806",NA,"tablet",0
"bup","71335137807",NA,"tablet",0
"bup","71335137808",NA,"tablet",0
"bup","71335137809",NA,"tablet",0
"bup","70518231100",NA,"tablet",0
"bup","60505705305",NA,"film",0
"bup","60505705405",NA,"film",0
"bup","63629948201",NA,"tablet",0
"bup","63629948301",NA,"tablet",0
"bup","60687063765",NA,"tablet",0
"bup","70518348700",NA,"tablet",0
"bup","71335129601",NA,"tablet",0
"bup","71335129602",NA,"tablet",0
"bup","70518201400",8,"tablet",1
"bup","70518201401",8,"tablet",1
"bup","68071291503",8,"tablet",1
"bup","70518222600",2,"tablet",1
"bup","70518222601",2,"tablet",1
"bup","70518222602",2,"tablet",1
"bup","70518222603",2,"tablet",1
"bup","71335116300",8,"tablet",1
"bup","00904715404",2,"tablet",1
"bup","00904715504",8,"tablet",1
"bup","58118017608",2,"tablet",1
"bup","58118017708",8,"tablet",1
"bup","71335116301",8,"tablet",1
"bup","71335116302",8,"tablet",1
"bup","71335116303",8,"tablet",1
"bup","71335116304",8,"tablet",1
"bup","71335116305",8,"tablet",1
"bup","71335116306",8,"tablet",1
"bup","71335116307",8,"tablet",1
"bup","71335116308",8,"tablet",1
"bup","71335116309",8,"tablet",1
"bup","70518100700",NA,"tablet",0
"bup","63629726901",NA,"tablet",0
"bup","71335151401",NA,"tablet",0
"bup","71335151402",NA,"tablet",0
"bup","00143924605",NA,"injection",0
"bup","42023017905",NA,"injection",0
"bup","00409201232",NA,"injection",0
"bup","70518221600",2,"tablet",1
"bup","71335185809",NA,"tablet",0
"bup","71335165301",NA,"tablet",0
"bup","71335172001",NA,"tablet",0
"bup","71335172002",NA,"tablet",0
"bup","71335172501",NA,"tablet",0
"bup","76420053430",NA,"tablet",0
"bup","16729054910",NA,"tablet",0
"bup","16729055010",NA,"tablet",0
"bup","00904700906",NA,"tablet",0
"bup","55700090130",NA,"tablet",0
"bup","71335172500",NA,"tablet",0
"bup","71335172502",NA,"tablet",0
"bup","71335172503",NA,"tablet",0
"bup","71335172504",NA,"tablet",0
"bup","71335172505",NA,"tablet",0
"bup","71335172506",NA,"tablet",0
"bup","71335172507",NA,"tablet",0
"bup","71335185800",NA,"tablet",0
"bup","71335185801",NA,"tablet",0
"bup","00904701006",NA,"tablet",0
"bup","71335172508",NA,"tablet",0
"bup","71335172509",NA,"tablet",0
"bup","71335185802",NA,"tablet",0
"bup","71335185803",NA,"tablet",0
"bup","71335185804",NA,"tablet",0
"bup","71335185805",NA,"tablet",0
"bup","71335185806",NA,"tablet",0
"bup","71335185807",NA,"tablet",0
"bup","71335185808",NA,"tablet",0
"bup","55700086760",0.45,"film",1
"bup","71335035308",2,"tablet",1
"bup","68071259203",8,"tablet",1
"bup","50090580500",8,"tablet",1
"bup","52427071203",NA,"film",0
"bup","63629712508",2,"tablet",1
"bup","00517072505",NA,"injection",0
"bup","00378876616",NA,"tablet",0
"bup","00781721606",NA,"tablet",0
"bup","00781722706",NA,"tablet",0
"bup","00781724906",NA,"tablet",0
"bup","47781035511",NA,"tablet",0
"bup","47781035611",NA,"tablet",0
"bup","47781035711",NA,"tablet",0
"bup","47781035811",NA,"tablet",0
"bup","51862060830",NA,"tablet",0
"bup","52427071211",NA,"tablet",0
"bup","60429058611",NA,"tablet",0
"bup","60429058711",NA,"tablet",0
"bup","63629402801",NA,"tablet",0
